88 0 5 0 -6.0600000000000005 -6.0600000000000005 -12.120000000000001 0 0 0
97 0 5 0 -12.120000000000001 -4.04 -12.120000000000001 0 0 0
98 0 5 0 -10.1 -2.02 -12.120000000000001 0 0 0
99 0 5 0 -8.08 -4.04 -12.120000000000001 0 0 0
100 0 5 0 -6.0600000000000005 -2.02 -12.120000000000001 0 0 0
1412 327 2 0.5564 -6.6437081916039515 -2.967974163448717 -10.508458985820454 0 0 0
9 0 5 0 -4.04 -12.120000000000001 -16.16 0 0 0
10 0 5 0 -2.02 -10.1 -16.16 0 0 0
11 0 5 0 -2.02 -12.120000000000001 -14.14 0 0 0
12 0 5 0 -4.04 -10.1 -14.14 0 0 0
13 0 5 0 0 -12.120000000000001 -16.16 0 0 0
14 0 5 0 2.02 -10.1 -16.16 0 0 0
15 0 5 0 2.02 -12.120000000000001 -14.14 0 0 0
16 0 5 0 0 -10.1 -14.14 0 0 0
17 0 5 0 4.04 -12.120000000000001 -16.16 0 0 0
20 0 5 0 4.04 -10.1 -14.14 0 0 0
33 0 5 0 -4.04 -8.08 -16.16 0 0 0
34 0 5 0 -2.02 -6.0600000000000005 -16.16 0 0 0
35 0 5 0 -2.02 -8.08 -14.14 0 0 0
36 0 5 0 -4.04 -6.0600000000000005 -14.14 0 0 0
37 0 5 0 0 -8.08 -16.16 0 0 0
38 0 5 0 2.02 -6.0600000000000005 -16.16 0 0 0
39 0 5 0 2.02 -8.08 -14.14 0 0 0
40 0 5 0 0 -6.0600000000000005 -14.14 0 0 0
41 0 5 0 4.04 -8.08 -16.16 0 0 0
44 0 5 0 4.04 -6.0600000000000005 -14.14 0 0 0
57 0 5 0 -4.04 -4.04 -16.16 0 0 0
58 0 5 0 -2.02 -2.02 -16.16 0 0 0
59 0 5 0 -2.02 -4.04 -14.14 0 0 0
60 0 5 0 -4.04 -2.02 -14.14 0 0 0
61 0 5 0 0 -4.04 -16.16 0 0 0
62 0 5 0 2.02 -2.02 -16.16 0 0 0
63 0 5 0 2.02 -4.04 -14.14 0 0 0
64 0 5 0 0 -2.02 -14.14 0 0 0
65 0 5 0 4.04 -4.04 -16.16 0 0 0
68 0 5 0 4.04 -2.02 -14.14 0 0 0
77 0 5 0 -4.04 -12.120000000000001 -12.120000000000001 0 0 0
78 0 5 0 -2.02 -10.1 -12.120000000000001 0 0 0
79 0 5 0 0 -12.120000000000001 -12.120000000000001 0 0 0
80 0 5 0 2.02 -10.1 -12.120000000000001 0 0 0
81 0 5 0 4.04 -12.120000000000001 -12.120000000000001 0 0 0
89 0 5 0 -4.04 -8.08 -12.120000000000001 0 0 0
90 0 5 0 -2.02 -6.0600000000000005 -12.120000000000001 0 0 0
91 0 5 0 0 -8.08 -12.120000000000001 0 0 0
92 0 5 0 2.02 -6.0600000000000005 -12.120000000000001 0 0 0
93 0 5 0 4.04 -8.08 -12.120000000000001 0 0 0
101 0 5 0 -4.04 -4.04 -12.120000000000001 0 0 0
102 0 5 0 -2.02 -2.02 -12.120000000000001 0 0 0
103 0 5 0 0 -4.04 -12.120000000000001 0 0 0
104 0 5 0 2.02 -2.02 -12.120000000000001 0 0 0
105 0 5 0 4.04 -4.04 -12.120000000000001 0 0 0
474 14 2 0.5564 -1.9751751253886756 -2.70781700581071 -9.789613199567736 0 0 0
18 0 5 0 6.0600000000000005 -10.1 -16.16 0 0 0
19 0 5 0 6.0600000000000005 -12.120000000000001 -14.14 0 0 0
21 0 5 0 8.08 -12.120000000000001 -16.16 0 0 0
22 0 5 0 10.1 -10.1 -16.16 0 0 0
23 0 5 0 10.1 -12.120000000000001 -14.14 0 0 0
24 0 5 0 8.08 -10.1 -14.14 0 0 0
42 0 5 0 6.0600000000000005 -6.0600000000000005 -16.16 0 0 0
43 0 5 0 6.0600000000000005 -8.08 -14.14 0 0 0
45 0 5 0 8.08 -8.08 -16.16 0 0 0
46 0 5 0 10.1 -6.0600000000000005 -16.16 0 0 0
47 0 5 0 10.1 -8.08 -14.14 0 0 0
48 0 5 0 8.08 -6.0600000000000005 -14.14 0 0 0
66 0 5 0 6.0600000000000005 -2.02 -16.16 0 0 0
67 0 5 0 6.0600000000000005 -4.04 -14.14 0 0 0
69 0 5 0 8.08 -4.04 -16.16 0 0 0
70 0 5 0 10.1 -2.02 -16.16 0 0 0
71 0 5 0 10.1 -4.04 -14.14 0 0 0
72 0 5 0 8.08 -2.02 -14.14 0 0 0
82 0 5 0 6.0600000000000005 -10.1 -12.120000000000001 0 0 0
83 0 5 0 8.08 -12.120000000000001 -12.120000000000001 0 0 0
84 0 5 0 10.1 -10.1 -12.120000000000001 0 0 0
94 0 5 0 6.0600000000000005 -6.0600000000000005 -12.120000000000001 0 0 0
95 0 5 0 8.08 -8.08 -12.120000000000001 0 0 0
96 0 5 0 10.1 -6.0600000000000005 -12.120000000000001 0 0 0
106 0 5 0 6.0600000000000005 -2.02 -12.120000000000001 0 0 0
107 0 5 0 8.08 -4.04 -12.120000000000001 0 0 0
108 0 5 0 10.1 -2.02 -12.120000000000001 0 0 0
713 94 2 0.5564 -9.41368289412679 -7.271651249673298 -10.158486596051146 1 0 0
714 94 2 0.5564 -10.804376936338125 -7.531955169014833 -9.61986921049012 1 0 0
438 2 2 0.5564 -5.228271960739473 -7.416822173175746 -9.580782232178787 0 0 0
1616 395 2 0.5564 -10.502071289077026 -5.84454451564174 -7.041470111052632 1 1 0
498 22 2 0.5564 -7.92463582853383 -8.204945020902112 -6.406264284324151 1 0 0
1413 327 2 0.5564 -6.162429214210097 -3.1137550391577133 -9.080518616745762 0 0 0
436 2 1 -1.1128 -6.035750381286816 -7.904886539663615 -9.74203955905535 0 0 0
538 36 1 -1.1128 -5.402674719056173 -2.3234977836483126 -4.357692212707318 0 0 0
1558 376 1 -1.1128 -7.919386462015649 -5.926564711918744 -10.016423360632718 0 1 0
593 54 2 0.5564 -4.415117038756092 -4.564753665463405 -3.9870363314989596 0 0 0
594 54 2 0.5564 -4.031376039923247 -6.00043603822236 -4.27592088590477 0 0 0
595 55 1 -1.1128 -9.202075791354885 -2.2518563218271823 -9.28809009889782 0 0 0
596 55 2 0.5564 -9.792747336595715 -2.9605561760883266 -9.032974698566623 0 0 0
597 55 2 0.5564 -8.41144320560915 -2.6966358346008925 -9.593546160226566 0 0 0
1768 446 1 -1.1128 -8.281647295906907 -4.462772435081181 -0.9371303293544243 0 1 0
1560 376 2 0.5564 -7.694932891435806 -4.996581193728252 -9.985070604935746 0 1 0
670 80 1 -1.1128 -8.815579639336386 -4.975082553473508 -7.343107297426387 0 0 0
671 80 2 0.5564 -8.522539077821161 -4.170072798910255 -6.9161187486047515 0 0 0
672 80 2 0.5564 -8.484997616050764 -5.677674673914993 -6.783364079381866 0 0 0
1567 379 1 -1.1128 -5.42636870340306 -6.97672686688204 -5.247939711900096 0 1 0
877 149 1 -1.1128 -8.763759085931222 -9.889440941674495 -5.634062981079693 0 0 0
807 125 2 0.5564 -7.758880859480111 -0.8871953411992899 -2.1457148766048797 0 0 0
805 125 1 -1.1128 -6.969803865608548 -0.9210641620377634 -2.6864941480673115 0 0 0
878 149 2 0.5564 -8.980770818887764 -10.695436920377452 -6.102580012878365 0 0 0
726 98 2 0.5564 -7.885369237859038 -3.333913196630837 -4.314552578413108 0 0 0
1562 377 2 0.5564 -6.3142276453618456 -10.390124145901387 -8.269915099111357 0 1 0
733 101 1 -1.1128 -7.9666177581033955 -2.405673112916697 -6.580516464598035 0 0 0
734 101 2 0.5564 -7.062098075371563 -2.387955201179642 -6.893185767739552 0 0 0
735 101 2 0.5564 -8.492318563360401 -2.2069631242525216 -7.355361484128487 0 0 0
1493 354 2 0.5564 -10.134046972409573 -0.7179053570629979 -9.621364995348193 0 0 0
1569 379 2 0.5564 -5.787656373425251 -7.276328261636824 -4.41370828643624 0 1 0
1411 327 1 -1.1128 -6.584014116751827 -3.5980896559669446 -9.790390291390745 0 0 0
540 36 2 0.5564 -6.05247413616955 -1.8855994899464879 -3.807928987145647 0 0 0
1568 379 2 0.5564 -6.153700825635686 -7.052650464162122 -5.865560514154682 0 1 0
748 106 1 -1.1128 -6.218121840220571 -7.991906261644741 -2.850642452218942 0 0 0
750 106 2 0.5564 -6.453997811106216 -8.87354166048379 -3.139284599703916 0 0 0
1770 446 2 0.5564 -9.148708978561176 -4.279186984229448 -0.5755594592992346 0 1 0
1769 446 2 0.5564 -8.235840565013914 -3.9317713297485226 -1.7322226414407877 0 1 0
437 2 2 0.5564 -6.6835228460230525 -7.233296815851983 -9.955560577719362 0 0 0
1559 376 2 0.5564 -8.250739427980198 -6.123143379623975 -9.140184892709412 0 1 0
1563 377 2 0.5564 -6.258337911601127 -9.684756919546874 -9.608282957162396 0 1 0
497 22 2 0.5564 -8.012561785186021 -6.995296644620253 -5.50022089299882 1 0 0
668 79 2 0.5564 -7.895122235276029 -7.164408397004823 -2.9672827316860175 0 0 0
879 149 2 0.5564 -8.153851686917294 -10.166169329452062 -4.9502017564003475 0 0 0
496 22 1 -1.1128 -7.796731327976694 -7.2563904942553465 -6.395474358233516 1 0 0
944 171 2 0.5564 -9.923461814002115 -8.352639524689954 -1.1464181947775198 0 0 0
667 79 1 -1.1128 -8.564032625877209 -6.654447594579291 -3.4241547805324783 0 0 0
539 36 2 0.5564 -5.629153743498248 -2.063214333397079 -5.250548410883824 0 0 0
1561 377 1 -1.1128 -6.376127735143744 -10.5480582081487 -9.21196450778507 0 1 0
2401 0 4 -1 -6.858318320882155 -11.238322862934996 -3.6576839864811213 0 1 0
650 73 2 0.5564 -10.354394481282808 -8.32813044666951 -7.829591027897738 0 0 0
669 79 2 0.5564 -8.174457991835995 -5.786341853828879 -3.528354294229956 0 0 0
1051 207 1 -1.1128 4.513681716227754 -7.630659250626953 -1.029298448292994 0 0 0
454 8 1 -1.1128 -4.104551899338283 -5.686328239771907 -9.546372020856094 0 0 0
455 8 2 0.5564 -4.562761790798908 -4.852863321085963 -9.654131074854337 0 0 0
749 106 2 0.5564 -5.493212334010233 -8.125236595025621 -2.239936582985005 0 0 0
453 7 2 0.5564 -4.3917699771360885 -7.4408715567257655 -6.708917193477668 0 0 0
2134 568 1 -1.1128 9.502879045558966 -7.933235564348089 -1.361977109533914 -1 1 0
585 51 2 0.5564 10.22686721198857 -0.4414393555567156 -9.665807529750948 -1 0 0
674 81 2 0.5564 -4.842842973871037 -10.86188239828584 -6.65761877209791 0 0 0
2397 0 4 -1 -5.2184659655817285 -2.089961930721861 -7.523384400425292 0 0 0
2025 531 2 0.5564 -4.854368886541133 -10.860397383064187 -3.300294627065644 0 1 0
675 81 2 0.5564 -6.074334814312621 -10.910529851249574 -5.77843890336992 0 0 0
673 81 1 -1.1128 -5.730864016834071 -10.513406160887197 -6.5787842784501045 0 0 0
724 98 1 -1.1128 -8.276685192419558 -4.009625791060739 -3.7609134690603363 0 0 0
1551 373 2 0.5564 -8.064923129751174 -10.27986310183156 -9.0394120332829 0 1 0
1849 473 1 -1.1128 -9.844299639487629 -0.7440972878622214 -1.0434405411146652 0 0 0
712 94 1 -1.1128 -10.002675248020026 -7.977939151004224 -9.893010392390504 1 0 0
627 65 2 0.5564 -4.039351825671432 -3.543512683265466 -6.579828744427252 0 0 0
1615 395 1 -1.1128 -11.339709252916427 -6.012978217731772 -6.609931990006859 1 1 0
649 73 1 -1.1128 -10.848479208267932 -8.843231357086653 -7.191795458166448 0 0 0
2383 0 3 1 -11.240644732670857 -11.19772021275235 -8.133748880740315 1 1 0
725 98 2 0.5564 -9.101880545710163 -3.6272093497309608 -3.4625114312904124 0 0 0
943 171 1 -1.1128 -10.385908527309505 -7.678857507686972 -1.6448082151713428 0 0 0
1549 373 1 -1.1128 -9.020602276075133 -10.279045855444636 -8.985470002892583 0 1 0
1550 373 2 0.5564 -9.286884181801462 -9.48947010443812 -9.456530202208405 0 1 0
1969 513 1 -1.1128 5.798280084287052 -11.593716936289312 -4.170555559969078 0 1 0
745 105 1 -1.1128 -4.075671621754423 -7.885593134241754 -0.9966915584897529 0 0 0
557 42 2 0.5564 7.212873005044208 -0.8883788662452079 -8.600791919611089 0 0 0
635 68 2 0.5564 -2.4338556928904325 -0.7197523680002114 -8.386453503122299 0 0 0
945 171 2 0.5564 -9.739076017780224 -7.359277093841613 -2.2738613562421675 0 0 0
2023 531 1 -1.1128 -3.97396442835979 -10.757093519039904 -2.939118546351469 0 1 0
1001 190 2 0.5564 -10.445729584047875 -6.393666004907307 -0.4050241315907658 1 0 0
2026 532 1 -1.1128 -1.335186271039028 -11.483103410773166 -1.2538767493239211 0 1 0
934 168 1 -1.1128 5.480862661471516 -11.420560929710748 -0.8288843718464423 0 0 0
962 177 2 0.5564 -11.606845619022282 -11.036483923656364 -2.9531808337400722 0 0 0
606 58 2 0.5564 -5.449472263347292 -0.32512926152576704 -8.90266691650219 0 0 0
651 73 2 0.5564 -10.289276758555062 -8.864009834018962 -6.415204747785186 0 0 0
1617 395 2 0.5564 -11.194807375903785 -6.816195771353659 -6.1098548058163615 1 1 0
660 76 2 0.5564 -11.102540863261781 -7.802675389928341 -3.498662194403341 0 0 0
826 132 1 -1.1128 -3.097520866553303 -5.500466918970993 -0.07931814367466053 0 0 0
461 10 2 0.5564 -2.3812643655854817 -7.608751494754789 -10.237970919556956 0 0 0
2395 0 4 -1 1.606745694007909 -5.954941831594997 -0.633135492604465 0 0 0
708 92 2 0.5564 1.9399791903375405 -9.217339381419613 -2.2959403966469907 0 0 0
678 82 2 0.5564 -4.375736718326371 -10.70874977736551 -9.08770758573457 0 0 0
592 54 1 -1.1128 -3.666148995158838 -5.160720926655949 -3.99713728953755 0 0 0
626 65 2 0.5564 -3.360924317845087 -4.4552014945684455 -5.5795985660639085 0 0 0
462 10 2 0.5564 -0.9445908825343987 -7.753525907630174 -9.78310283885075 0 0 0
489 19 2 0.5564 8.360077831405249 -11.974023506482157 -8.072899190176802 0 0 0
452 7 2 0.5564 -3.993545779323582 -6.89713957970269 -8.064523852639933 0 0 0
451 7 1 -1.1128 -3.911143645445622 -7.669114567275758 -7.504615897703276 0 0 0
828 132 2 0.5564 -2.5973643046412844 -4.876399424332723 -0.6052609606441621 0 0 0
792 120 2 0.5564 1.836922687958127 -2.1986674093459624 -4.793732879432809 0 0 0
456 8 2 0.5564 -3.192905911382637 -5.488478693378752 -9.760822839395916 0 0 0
524 31 2 0.5564 3.993980481886274 -11.056075855135257 -9.36197209753725 0 0 0
1724 431 2 0.5564 -1.9677053204167665 -3.0115264238454236 -5.8789414633853845 0 0 0
676 82 1 -1.1128 -3.632164234252101 -10.82043213210332 -8.495373918323079 0 0 0
2378 0 3 1 -2.695204488609958 -9.507376013840789 -1.3745803931725404 0 0 0
935 168 2 0.5564 5.799923355809677 -12.018410674247118 -0.15286085644595654 0 0 0
706 92 1 -1.1128 1.2776574528728186 -8.572376901165626 -2.544104171004167 0 0 0
501 23 2 0.5564 -9.044817423766498 -10.844037052286803 -3.1187443956691725 1 0 0
696 88 2 0.5564 2.0069922430182277 -11.381235596477756 -1.3096045581740074 0 0 0
917 162 2 0.5564 4.398808588486836 -8.777309248156623 -3.184937187362266 0 0 0
473 14 2 0.5564 -2.798144282500882 -3.4042226239091673 -8.7267697659858 0 0 0
555 41 2 0.5564 -0.5895866398953349 -4.763965363381922 -9.346693214855089 0 0 0
916 162 1 -1.1128 4.275025169495906 -8.844649322703647 -4.131707957021924 0 0 0
770 113 2 0.5564 0.1766354278287359 -2.401711392930964 -8.519121233881172 0 0 0
448 6 1 -1.1128 -2.9589746303686617 -1.4186104989694028 -3.49922176737527 0 0 0
449 6 2 0.5564 -3.7884559114821585 -1.6922921521956402 -3.8907454144161435 0 0 0
450 6 2 0.5564 -2.290032335167397 -1.7482642579929104 -4.099285446942135 0 0 0
965 178 2 0.5564 0.9267346377490799 -4.522133780349099 -1.9501619922500315 0 0 0
523 31 1 -1.1128 3.0673203265586357 -10.884787586216433 -9.194062810232882 0 0 0
525 31 2 0.5564 2.978536246190827 -10.95568365946149 -8.243629433928303 0 0 0
998 189 2 0.5564 3.178721390273683 -5.4224181342074695 -2.437498985659617 0 0 0
2380 0 3 1 -2.170952043028919 -9.107060679261274 -7.583348277957948 0 0 0
460 10 1 -1.1128 -1.7823760268089515 -8.216052887502947 -9.803517725211874 0 0 0
472 14 1 -1.1128 -2.095662257757034 -3.5543546336749765 -9.359392940451674 0 0 0
964 178 1 -1.1128 0.5028607293565178 -4.0187718491306965 -2.6452803338544557 0 0 0
478 16 1 -1.1128 2.8222602963634817 -11.317742874573646 -6.3600984008361205 0 0 0
966 178 2 0.5564 -0.3283001089582239 -3.735833647450859 -2.2640331005480547 0 0 0
695 88 2 0.5564 0.5699918835515254 -11.775922562270702 -1.576339043416074 0 0 0
535 35 1 -1.1128 -2.628760911276996 -10.10259344540636 -5.390248416274712 0 0 0
537 35 2 0.5564 -2.3361661675154015 -11.00424563655673 -5.523077080007387 0 0 0
541 37 1 -1.1128 0.05977984522648718 -9.581155378867626 -7.919559118557717 0 0 0
542 37 2 0.5564 0.676826255921085 -9.246735223940789 -7.26867526510542 0 0 0
553 41 1 -1.1128 -0.006799487809401461 -5.410765849366688 -8.948898538240885 0 0 0
1448 339 2 0.5564 0.29770973215078056 -3.119266032550764 -6.297039995907474 0 0 0
842 137 2 0.5564 3.962255011268042 -8.950428767504263 -8.809894244749914 0 0 0
634 68 1 -1.1128 -2.3671612283826575 -0.7246195834888411 -9.341315525726763 0 0 0
607 59 1 -1.1128 -1.1437619291948196 -6.789666903699422 -6.8652253189651695 0 0 0
608 59 2 0.5564 -0.7271486536818206 -6.505232682231423 -6.05173752997679 0 0 0
609 59 2 0.5564 -2.019993755554645 -6.405716391292547 -6.83311001905216 0 0 0
1447 339 1 -1.1128 1.0579313025838106 -3.6816579639688536 -6.445402591983903 0 0 0
625 65 1 -1.1128 -3.267661022945087 -4.097567894849735 -6.462567619678876 0 0 0
837 135 2 0.5564 -2.2149844431466263 -2.44774002024841 -2.1620919176647946 0 0 0
835 135 1 -1.1128 -2.075230819033876 -3.0729113442316733 -1.4508516465668895 0 0 0
688 86 1 -1.1128 -1.359938250748149 -8.400933114621765 -2.9935444852462267 0 0 0
689 86 2 0.5564 -0.4108543304507536 -8.370844922267846 -2.8728535645939797 0 0 0
690 86 2 0.5564 -1.4983005706988735 -9.097670701714502 -3.6351397024234258 0 0 0
751 107 1 -1.1128 -0.44486890503695126 -6.081423593751084 -4.311332174524098 0 0 0
752 107 2 0.5564 -1.0254161929583752 -6.677257279283831 -3.8378561629247483 0 0 0
753 107 2 0.5564 -0.15219760403581445 -5.455022817567446 -3.649366948287181 0 0 0
1449 339 2 0.5564 0.6861395350460348 -4.544879464478798 -6.626652411893691 0 0 0
766 112 1 -1.1128 2.0000442979075457 -8.724993521992829 -6.025888155188821 0 0 0
767 112 2 0.5564 2.168130206392051 -8.281815504055826 -5.194279674681748 0 0 0
768 112 2 0.5564 2.3791474635276884 -9.596789489431243 -5.914148196504631 0 0 0
769 113 1 -1.1128 0.38034624696946445 -1.498466568876913 -8.761778493705545 0 0 0
554 41 2 0.5564 -0.5620889716401988 -5.8862210384690865 -8.33097560550841 0 0 0
843 137 2 0.5564 3.2331689310294602 -8.298266787952773 -7.654466363422127 0 0 0
999 189 2 0.5564 2.290275234819577 -5.119055168101793 -3.625156113888738 0 0 0
536 35 2 0.5564 -3.251818175469004 -10.15676066639445 -4.665612404961127 0 0 0
997 189 1 -1.1128 3.1890933365865837 -5.026953772173137 -3.3091255438044613 0 0 0
853 141 1 -1.1128 3.7011036408368687 -3.0318171397323335 -6.484537487509508 0 0 0
834 134 2 0.5564 1.5971246548794897 -4.4280759012535915 -9.407077504461844 0 0 0
854 141 2 0.5564 2.7508078575601944 -2.98925370913517 -6.591111462493068 0 0 0
855 141 2 0.5564 3.9801847948131184 -3.717428759201763 -7.091400009574023 0 0 0
833 134 2 0.5564 1.4600862871521934 -3.0330011827975056 -9.978813978004142 0 0 0
832 134 1 -1.1128 2.112052612131882 -3.679207856634305 -9.707541413643463 0 0 0
841 137 1 -1.1128 3.925241902014412 -8.142942126372988 -8.297227267101697 0 0 0
486 18 2 0.5564 4.199153007891059 -4.52334776624732 -9.45369844253936 0 0 0
794 121 2 0.5564 3.370333365901553 -1.8302307007162733 -9.595536321197011 -1 0 0
790 120 1 -1.1128 2.160806521069628 -2.1434610246817245 -3.894687122922125 0 0 0
1723 431 1 -1.1128 -1.319137180005159 -2.3637559269083597 -5.603288403123329 0 0 0
707 92 2 0.5564 1.4394894911390819 -7.827332954579889 -1.9653530500747804 0 0 0
484 18 1 -1.1128 4.712944145849249 -5.107948318519982 -8.896479488747353 0 0 0
1725 431 2 0.5564 -1.6308782567840117 -1.538717574859254 -5.975257598774782 0 0 0
918 162 2 0.5564 4.952565270402374 -9.456534954077146 -4.419401078530282 0 0 0
836 135 2 0.5564 -1.516899377173594 -2.6072248720059674 -0.8282476092079128 0 0 0
771 113 2 0.5564 -0.44194454674649314 -1.1516801656455031 -9.107913604850223 0 0 0
791 120 2 0.5564 1.551473934169763 -2.6791512498998675 -3.3867684694917375 0 0 0
543 37 2 0.5564 0.48704283714942626 -10.359199596202027 -8.277784640196007 0 0 0
1052 207 2 0.5564 3.7274864190013597 -7.132470660452431 -0.805831858220692 0 0 0
485 18 2 0.5564 4.270634478677079 -5.9541253551884665 -8.964146236001467 0 0 0
636 68 2 0.5564 -3.189194480415127 -0.3366605846923988 -9.641284118528326 0 0 0
986 185 2 0.5564 4.582291929432689 -5.939489777101157 -3.5551414414874993 0 0 0
902 157 2 0.5564 3.643116854757345 -10.747200938258118 -0.4022997713581185 0 0 0
2028 532 2 0.5564 -1.40947762113152 -11.973321179875862 -0.43509773202244373 0 1 0
580 50 1 -1.1128 11.958515567436338 -6.467008647944171 -9.167307447775805 -1 0 0
581 50 2 0.5564 -12.036690379973113 -6.331314528272927 -8.25194150928349 0 0 0
1644 404 2 0.5564 -5.332477465950733 -1.6062044550752204 -0.5976198147874419 0 0 0
1004 191 2 0.5564 8.07867841626493 -4.564095784145418 -2.1450090031082873 0 0 0
566 45 2 0.5564 8.081436473651584 -6.638920978050387 -6.250496566983574 0 0 0
1821 463 2 0.5564 12.111379911021423 -10.343266118708902 -10.438276361842231 0 1 0
1053 207 2 0.5564 4.265984760184845 -8.544812026547765 -0.8907231604766075 0 0 0
1069 213 1 -1.1128 7.890559884821881 -2.6772399644462532 -2.2971208670766714 0 0 0
1063 211 1 -1.1128 5.083881560153524 -2.9500405479264145 -1.6792420448448238 0 0 0
1064 211 2 0.5564 4.648062727480805 -2.257825424474946 -1.182118371095493 0 0 0
1588 386 1 -1.1128 5.9691441643853675 -10.58897408148516 -9.241478372876374 0 1 0
1071 213 2 0.5564 6.934485944371354 -2.6403144827428022 -2.325260454409324 0 0 0
785 118 2 0.5564 11.433989948830868 -4.989744222596839 -3.981858445183044 0 0 0
848 139 2 0.5564 1.1584814130250036 -0.7242786213514366 -7.204251582178652 0 0 0
901 157 1 -1.1128 2.9476302713824 -10.11590059938538 -0.5866660191002484 0 0 0
694 88 1 -1.1128 1.4726795788293705 -12.052897250429748 -1.7334116187357276 0 0 0
2379 0 3 1 4.3361586913109464 -2.7475629979601752 -4.254105562063532 0 0 0
795 121 2 0.5564 4.074825432634572 -1.7245051990074065 -8.259718932333099 -1 0 0
746 105 2 0.5564 -3.8485811625449 -7.0021168307854245 -0.7066346539113926 0 0 0
793 121 1 -1.1128 4.109859990441724 -1.4050126882377567 -9.161344999666875 -1 0 0
716 95 2 0.5564 9.730583305830523 -6.345568518803908 -4.467680626049234 0 0 0
1589 386 2 0.5564 6.575699543538193 -11.274402099722781 -8.961280579394518 0 1 0
1070 213 2 0.5564 8.142801884123473 -1.9417843810007196 -1.7388095499628777 0 0 0
584 51 2 0.5564 11.732796246535804 -0.49250829111479344 -9.812320294616738 -1 0 0
2045 538 2 0.5564 10.768830721892476 -9.54370362071342 -0.38963281274664097 0 1 0
804 124 2 0.5564 6.280790992657159 -9.97498998002609 -1.8722242072904625 -1 0 0
659 76 2 0.5564 -12.024401999589498 -8.892397966331021 -4.003213282508366 0 0 0
508 26 1 -1.1128 11.81985820723834 -3.6545474780635288 -9.181402343057574 -1 0 0
1643 404 2 0.5564 -3.9089578289890956 -2.099977044238429 -0.7448473411952878 0 0 0
704 91 2 0.5564 5.946701885311112 -4.883905714199943 -4.4503183616875175 0 0 0
862 144 1 -1.1128 5.709986020583701 -0.8205622193925955 -4.446759116501603 0 0 0
939 169 2 0.5564 9.364090030443872 -8.38785021881639 -6.599571608942362 -1 0 0
2377 0 3 1 6.80803626778363 -7.074876853256756 -1.328854169362113 0 0 0
926 165 2 0.5564 10.868581966589353 -10.542695845904225 -6.552739437313244 0 0 0
1820 463 2 0.5564 10.732116890222963 -9.88914234760391 -10.010140646124798 0 1 0
701 90 2 0.5564 8.86788465518659 -8.593792683939352 -9.695490424783744 0 0 0
512 27 2 0.5564 9.112603563898313 -1.4813305314082301 -5.207109758245081 -1 0 0
511 27 1 -1.1128 8.75288465747296 -0.6004701227797122 -5.311612117477297 -1 0 0
556 42 1 -1.1128 6.904107524445281 -1.6673652810365727 -9.063475291954186 0 0 0
1075 215 1 -1.1128 9.427774202685129 -0.8745945164064829 -0.5019614180265342 0 0 0
